Map from character to field name
A:	Algeria
B:	Argentina
C:	Australia
D:	Austria
E:	Brazil
F:	Chile
G:	China
H:	France
I:	Germany
J:	Ireland
K:	Italy
L:	Japan
M:	Kazakhstan
N:	Malaysia
O:	Mongolia
P:	Nigeria
Q:	Poland
R:	Romania
S:	Saudi Arabia
T:	South Africa
U:	South Korea
V:	Sweden
W:	Switzerland
X:	Turkey
Y:	United Arab Emirates
Z:	United Kingdom
[:	Uruguay
\:	Usa
]:	?


Substitution rate (mu): 66.948327

Equilibrium frequencies (pi_i):
  A: 0.0363
  B: 0.0339
  C: 0.0378
  D: 0.0377
  E: 0.0362
  F: 0.0322
  G: 0.04
  H: 0.0345
  I: 0.0372
  J: 0.0355
  K: 0.037
  L: 0.0327
  M: 0.0396
  N: 0.0344
  O: 0.0376
  P: 0.0363
  Q: 0.0381
  R: 0.0379
  S: 0.0356
  T: 0.0323
  U: 0.0378
  V: 0.0298
  W: 0.0358
  X: 0.0372
  Y: 0.0379
  Z: 0.0251
  [: 0.0346
  \: 0.0387

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  Y	0.9652	0.9626	0.9625	0.9626	1.4471	0.9621	0.9614	0.9621	0.9625	0.9626	0.9625	0.9653	0.9623	0.9624	0.962	0.9626	0.9622	0.9624	0.9625	0.9625	0.9625	0.9623	0.9639	0.9624	0	0.9614	0.9639	0.9646
  Z	0.97	0.9622	0.9614	0.9649	0.9632	1.4461	1.4446	3.2404	1.4472	0.9645	1.7707	1.4664	0.9654	0.9616	0.9614	0.962	0.9623	0.9615	0.9644	0.9617	0.9614	0.9618	1.3757	1.4445	0.9614	0	0.9648	4.8567
  [	0.9756	0.964	0.9637	0.9637	1.3906	0.9644	0.9627	0.9641	0.9636	0.9639	0.9639	0.9788	0.9635	0.9638	0.9631	0.9638	0.9634	0.9636	0.9638	0.9642	0.9637	0.9642	1.013	0.9635	0.9639	0.9648	0	1.4548
  \	1.1939	1.538	0.9658	0.9652	1.3878	2.209	0.9637	1.8499	0.9656	1.3187	1.0694	2.2138	0.9641	1.4459	0.9636	1.1576	0.9642	0.9675	1.3183	1.9456	0.9657	2.4229	1.6197	0.9644	0.9646	4.8567	1.4548	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.0351	0.0351	0.0351	0.0351	0.0351	0.035	0.0351	0.0351	0.0351	0.0351	0.0482	0.0351	0.0351	0.035	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0361	0.0351	0.0351	0.0352	0.0354	0.0434
  B	0.0327	0	0.0326	0.0326	0.0326	0.0399	0.0326	0.0326	0.0326	0.0326	0.0326	0.0327	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0327	0.0326	0.0326	0.0326	0.0327	0.0521
  C	0.0365	0.0364	0	0.0364	0.0364	0.0363	0.0363	0.0363	0.0364	0.0364	0.0364	0.0551	0.0363	0.0364	0.0363	0.0364	0.0363	0.0364	0.0364	0.0364	0.0364	0.0363	0.0364	0.0364	0.0364	0.0363	0.0364	0.0365
  D	0.0364	0.0363	0.0363	0	0.0363	0.0363	0.0439	0.0363	0.0363	0.0363	0.0557	0.0364	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0364	0.0363	0.0363	0.0364	0.0364	0.0364
  E	0.035	0.0349	0.0349	0.0349	0	0.0477	0.0348	0.0349	0.0349	0.0349	0.0349	0.0351	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0352	0.0349	0.0524	0.0349	0.0504	0.0503
  F	0.0311	0.0379	0.0309	0.0309	0.0424	0	0.0309	0.0309	0.0309	0.031	0.0309	0.0311	0.0309	0.0309	0.0309	0.0431	0.0309	0.0309	0.0309	0.031	0.0309	0.031	0.031	0.0309	0.0309	0.0465	0.031	0.071
  G	0.0386	0.0385	0.0385	0.0465	0.0385	0.0385	0	0.0385	0.0385	0.0385	0.0518	0.0386	0.0969	0.0385	0.0909	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0386	0.0385	0.0385	0.0578	0.0385	0.0386
  H	0.0334	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0	0.0332	0.0332	0.0333	0.0335	0.0332	0.0332	0.0332	0.0332	0.0332	0.0499	0.0332	0.0332	0.0332	0.0332	0.0502	0.0333	0.0332	0.1119	0.0333	0.0639
  I	0.0359	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0	0.0358	0.0363	0.0359	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0359	0.0358	0.0358	0.0539	0.0359	0.0359
  J	0.0343	0.0341	0.0341	0.0341	0.0342	0.0341	0.0341	0.0341	0.0341	0	0.0341	0.0343	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0486	0.0341	0.0341	0.0341	0.0342	0.0341	0.0341	0.0342	0.0342	0.0468
  K	0.0358	0.0357	0.0356	0.0547	0.0357	0.0356	0.0479	0.0357	0.0361	0.0357	0	0.0358	0.0357	0.0356	0.0356	0.0357	0.0534	0.0356	0.0356	0.0356	0.0356	0.0356	0.0665	0.0356	0.0356	0.0656	0.0357	0.0396
  L	0.0434	0.0316	0.0477	0.0316	0.0317	0.0316	0.0315	0.0317	0.0316	0.0316	0.0316	0	0.0316	0.0316	0.0315	0.0316	0.0316	0.0316	0.0316	0.0316	0.0474	0.0316	0.0326	0.0316	0.0316	0.0479	0.032	0.0724
  M	0.0382	0.0381	0.0381	0.0382	0.0381	0.0381	0.0959	0.0381	0.0381	0.0381	0.0382	0.0383	0	0.0381	0.0573	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0382	0.0381	0.0381	0.0383	0.0382	0.0382
  N	0.0332	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0.0331	0.0331	0.0332	0.0498
  O	0.0363	0.0362	0.0362	0.0362	0.0362	0.0362	0.0855	0.0362	0.0362	0.0362	0.0362	0.0363	0.0544	0.0362	0	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0363	0.0362	0.0362	0.0362	0.0362	0.0363
  P	0.035	0.0349	0.0349	0.0349	0.035	0.0486	0.0349	0.0349	0.0349	0.0349	0.0349	0.0351	0.0349	0.0349	0.0349	0	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.035	0.0349	0.0349	0.0349	0.035	0.042
  Q	0.0368	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.055	0.0368	0.0367	0.0367	0.0367	0.0367	0	0.0367	0.0367	0.0367	0.0367	0.0367	0.0368	0.0367	0.0367	0.0367	0.0367	0.0368
  R	0.0366	0.0365	0.0365	0.0365	0.0365	0.0365	0.0364	0.0547	0.0365	0.0365	0.0365	0.0366	0.0365	0.0365	0.0365	0.0365	0.0365	0	0.0365	0.0365	0.0365	0.0365	0.0366	0.0365	0.0365	0.0364	0.0365	0.0367
  S	0.0344	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0488	0.0343	0.0344	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0344	0.0343	0.047
  T	0.0312	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0312	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0	0.0311	0.0311	0.0312	0.0311	0.0311	0.0311	0.0312	0.0629
  U	0.0365	0.0364	0.0363	0.0364	0.0364	0.0363	0.0363	0.0363	0.0363	0.0364	0.0364	0.0548	0.0363	0.0363	0.0363	0.0364	0.0363	0.0363	0.0363	0.0363	0	0.0363	0.0364	0.0363	0.0363	0.0363	0.0364	0.0365
  V	0.0288	0.0287	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287	0.0287	0.0287	0.0288	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0	0.0287	0.0287	0.0287	0.0287	0.0287	0.0722
  W	0.0356	0.0345	0.0346	0.0346	0.0348	0.0345	0.0345	0.0521	0.0346	0.0345	0.0644	0.0357	0.0345	0.0345	0.0345	0.0345	0.0346	0.0346	0.0345	0.0345	0.0346	0.0345	0	0.0345	0.0345	0.0493	0.0363	0.058
  X	0.0359	0.0359	0.0358	0.0359	0.0359	0.0358	0.0358	0.0359	0.0358	0.0359	0.0359	0.036	0.0358	0.0358	0.0358	0.0359	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0359	0	0.0358	0.0538	0.0359	0.0359
  Y	0.0366	0.0365	0.0365	0.0365	0.0548	0.0365	0.0364	0.0365	0.0365	0.0365	0.0365	0.0366	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0	0.0364	0.0365	0.0366
  Z	0.0244	0.0242	0.0242	0.0242	0.0242	0.0363	0.0363	0.0814	0.0364	0.0242	0.0445	0.0369	0.0243	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0346	0.0363	0.0242	0	0.0242	0.1221
  [	0.0338	0.0334	0.0333	0.0333	0.0481	0.0334	0.0333	0.0334	0.0333	0.0334	0.0334	0.0339	0.0333	0.0334	0.0333	0.0334	0.0333	0.0333	0.0334	0.0334	0.0333	0.0334	0.0351	0.0333	0.0334	0.0334	0	0.0503
  \	0.0462	0.0595	0.0374	0.0373	0.0537	0.0855	0.0373	0.0716	0.0374	0.051	0.0414	0.0857	0.0373	0.0559	0.0373	0.0448	0.0373	0.0374	0.051	0.0753	0.0374	0.0938	0.0627	0.0373	0.0373	0.1879	0.0563	0
