=== Fixed TreeSort Summary Mapper ===
Using confidence threshold: 0.95
--- Loading summary data ---
--- Loading and labeling target tree ---
--- Building source leaf map from tree string ---
Successfully parsed 469 nodes from source tree.
--- Building target tree leaf maps ---
Source tree leaves: 235
Target tree leaves: 235
--- Mapping summary annotations to target tree ---
NODE_233 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_18 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_15 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_14 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_13 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_12 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/16398/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_11 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/908/1969|1969-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_10 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/17938/1969|1969-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.491, 'False': 0.509}, 'reassorted_entropy': 0.99977, 'segments': '', 'segments_confidence': {'NA': 1.0}, 'segments_entropy': -0.0, 'divergence': '', 'divergence_confidence': {'NA': {'37': 1.0}}, 'divergence_entropy': {'NA': -0.0}} 0.491
NODE_9 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'MP, NS, PA', 'segments_confidence': {'PA': 1.0, 'NS': 0.97, 'MP': 1.0, 'NA': 0.509}, 'segments_entropy': 0.53852, 'divergence': 'PA(65), NS(13), MP(19)', 'divergence_confidence': {'PA': {'65': 1.0}, 'NS': {'13': 0.97}, 'MP': {'19': 1.0}, 'NA': {'37': 0.509}}, 'divergence_entropy': {'PA': -0.0, 'NS': 0.04263, 'MP': -0.0, 'NA': 0.4959}} 1.0
  ✓ Direct match found for NODE_9
A/Bilthoven/93/1970|1970-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_8 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_6 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/2668/1970|1970-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/3/1970|1970-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_7 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/1/1970|1970-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/6/1970|1970-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/19/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/16190/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/1/1969|1969-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_17 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong_SAR/1/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_16 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/3/1969|1969-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/4/1969|1969-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_22 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'NA', 'segments_confidence': {'NA': 1.0}, 'segments_entropy': -0.0, 'divergence': 'NA(26)', 'divergence_confidence': {'NA': {'26': 1.0}}, 'divergence_entropy': {'NA': -0.0}} 1.0
  ✓ Direct match found for NODE_22
A/Hong_Kong/3/1969|1969-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_21 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/46/1971|1971-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_20 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/107/1971|1971-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/6/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/1-9/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Alchi/2/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_27 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_26 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/1-6/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/1-8/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/1-5/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/1-10/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/17/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/808/1969|1969-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Aichi/2/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/1/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_34 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Beijing/1/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/JY2/1968|1968-01-01 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'MP, NP, NS, PA, PB1, PB2', 'segments_confidence': {'PB2': 1.0, 'PB1': 1.0, 'NP': 1.0, 'PA': 1.0, 'NS': 1.0, 'MP': 1.0}, 'segments_entropy': -0.0, 'divergence': 'PB2(195), PB1(374), NP(128), PA(152), NS(69), MP(52)', 'divergence_confidence': {'PB2': {'195': 1.0}, 'PB1': {'374': 1.0}, 'NP': {'128': 1.0}, 'PA': {'152': 1.0}, 'NS': {'69': 1.0}, 'MP': {'52': 1.0}}, 'divergence_entropy': {'PB2': -0.0, 'PB1': -0.0, 'NP': -0.0, 'PA': -0.0, 'NS': -0.0, 'MP': -0.0}} 1.0
  ✓ Direct match found for A/Hong_Kong/JY2/1968|1968-01-01
NODE_232 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_39 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_38 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_37 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/21801/1971|1971-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/6022/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/21438/1971|1971-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/3/1971|1971-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_231 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/England/42/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_230 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_227 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_49 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_48 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_40 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/103/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
