Map from character to field name
A:	Australia
B:	Belgium
C:	Brazil
D:	Chad
E:	Chile
F:	China
G:	France
H:	Germany
I:	Guam
J:	Hong Kong
K:	Hungary
L:	India
M:	Italy
N:	Japan
O:	Kuwait
P:	Malaysia
Q:	Mexico
R:	Netherlands
S:	New Zealand
T:	Nicaragua
U:	Peru
V:	Philippines
W:	Russia
X:	Singapore
Y:	South Africa
Z:	South Korea
[:	Taiwan
\:	Thailand
]:	United Kingdom
^:	Usa
_:	Vietnam
`:	?


Substitution rate (mu): 100.766256

Equilibrium frequencies (pi_i):
  A: 0.0222
  B: 0.0354
  C: 0.0347
  D: 0.0378
  E: 0.0364
  F: 0.029
  G: 0.0366
  H: 0.033
  I: 0.0347
  J: 0.0197
  K: 0.0366
  L: 0.0365
  M: 0.0309
  N: 0.0354
  O: 0.035
  P: 0.0228
  Q: 0.0378
  R: 0.014
  S: 0.0326
  T: 0.0369
  U: 0.0362
  V: 0.0346
  W: 0.0342
  X: 0.0344
  Y: 0.0372
  Z: 0.0342
  [: 0.0373
  \: 0.0346
  ]: 0.0341
  ^: 0.0142
  _: 0.0312

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  \	0.9726	1.0034	0.9652	0.9654	1.3811	1.0616	0.9651	0.965	0.965	0.9661	0.9648	0.9648	0.9667	0.965	0.965	0.967	0.9649	1.4418	0.9651	0.9651	0.9653	0.9647	0.9652	0.966	0.9648	0.9657	0.9651	0	0.9659	1.1613	0.9654
  ]	0.972	0.9658	0.9657	0.9658	0.9673	0.9778	0.966	0.9654	0.9654	1.1701	0.9654	0.9653	0.9675	0.9662	0.9657	1.1959	0.9655	1.124	0.9676	0.9657	0.9659	0.9654	0.9688	0.9658	0.9656	0.9663	0.9657	0.9659	0	1.5058	1.0564
  ^	5.0069	1.344	1.5307	0.9653	1.2864	3.6085	0.9925	1.9652	1.4634	4.6571	0.9789	1.021	1.0776	1.3644	0.9675	2.7987	0.9762	19.2056	1.6352	1.0263	1.1383	0.9656	1.7463	1.6516	0.9653	1.479	0.9809	1.1613	1.5058	0	0.9905
  _	0.9873	0.9652	0.9652	0.9654	0.9666	0.9657	0.9655	0.9649	0.9649	1.145	0.965	0.965	0.967	0.9654	0.9656	1.1926	0.9651	2.3246	0.9875	0.9652	0.9654	0.965	0.965	0.9653	0.9652	0.9657	0.9653	0.9654	1.0564	0.9905	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0217	0.0545	0.0228	0.0286	0.038	0.0315	0.0221	0.0216	0.042	0.0327	0.0307	0.0292	0.0219	0.0216	0.0265	0.0223	0.0827	0.0216	0.0379	0.0319	0.0215	0.0216	0.0449	0.0216	0.0501	0.0259	0.0216	0.0216	0.1113	0.022
  B	0.0346	0	0.0342	0.0342	0.0371	0.0367	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0343	0.0342	0.0342	0.0343	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0343	0.0342	0.0342	0.0342	0.0356	0.0342	0.0476	0.0342
  C	0.085	0.0335	0	0.0335	0.0336	0.036	0.0335	0.0336	0.0335	0.0335	0.0335	0.0335	0.0336	0.0335	0.0335	0.0336	0.0335	0.0335	0.0335	0.0454	0.0335	0.0335	0.0335	0.0508	0.0335	0.0337	0.0335	0.0335	0.0335	0.0531	0.0335
  D	0.0387	0.0365	0.0365	0	0.0387	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.054	0.0365	0.0365	0.0365	0.0365	0.0364	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365
  E	0.0468	0.0381	0.0353	0.0372	0	0.042	0.0352	0.0352	0.0352	0.0353	0.0352	0.0352	0.047	0.0352	0.0352	0.0353	0.0352	0.0353	0.0352	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352	0.0353	0.0352	0.0503	0.0352	0.0468	0.0352
  F	0.0495	0.03	0.03	0.028	0.0335	0	0.028	0.028	0.028	0.0423	0.028	0.0291	0.028	0.028	0.028	0.0281	0.028	0.0309	0.028	0.0287	0.028	0.028	0.0359	0.0281	0.028	0.028	0.028	0.0308	0.0283	0.1046	0.028
  G	0.0518	0.0353	0.0353	0.0353	0.0353	0.0353	0	0.0353	0.0353	0.042	0.0353	0.0353	0.0354	0.0353	0.0353	0.0529	0.0353	0.0362	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0356	0.0353	0.0353	0.0353	0.0353	0.0363	0.0353
  H	0.0328	0.0318	0.032	0.0318	0.0319	0.0318	0.0318	0	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0319	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0648	0.0318
  I	0.0337	0.0335	0.0335	0.0335	0.0336	0.0335	0.0335	0.0335	0	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0334	0.0335	0.0335	0.0335	0.0335	0.0336	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0508	0.0335
  J	0.0373	0.0191	0.0191	0.0191	0.0191	0.0288	0.0227	0.019	0.019	0	0.019	0.019	0.0255	0.0381	0.0191	0.0417	0.019	0.1032	0.0202	0.0191	0.0191	0.019	0.0191	0.0191	0.0194	0.0191	0.019	0.0191	0.0231	0.0919	0.0226
  K	0.0539	0.0353	0.0353	0.0353	0.0354	0.0353	0.0353	0.0353	0.0353	0.0353	0	0.0353	0.0354	0.0353	0.0353	0.0354	0.0353	0.0352	0.0353	0.0357	0.0358	0.0353	0.0353	0.0353	0.0353	0.0354	0.0353	0.0353	0.0353	0.0358	0.0353
  L	0.0504	0.0352	0.0352	0.0353	0.0353	0.0367	0.0352	0.0352	0.0352	0.0353	0.0352	0	0.0353	0.0352	0.0352	0.0353	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352	0.0352	0.0353	0.0373	0.0352
  M	0.0405	0.0299	0.03	0.0441	0.0399	0.0299	0.0299	0.0299	0.0299	0.04	0.0299	0.0299	0	0.0299	0.0299	0.0372	0.0299	0.08	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0333	0.0299
  N	0.0348	0.0341	0.0342	0.0341	0.0342	0.0342	0.0342	0.0341	0.0341	0.0683	0.0341	0.0341	0.0342	0	0.0341	0.0342	0.0341	0.0342	0.0341	0.0341	0.0342	0.0341	0.0341	0.0341	0.0341	0.047	0.0346	0.0341	0.0342	0.0483	0.0342
  O	0.034	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0	0.0372	0.0338	0.0478	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0339	0.0338
  P	0.0271	0.022	0.022	0.022	0.0221	0.0221	0.033	0.022	0.022	0.0482	0.022	0.022	0.0274	0.0221	0.0242	0	0.022	0.0791	0.0396	0.022	0.022	0.022	0.022	0.022	0.033	0.0221	0.022	0.022	0.0272	0.0638	0.0272
  Q	0.0379	0.0364	0.0364	0.0364	0.0365	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0365	0.0364	0.0364	0.0365	0	0.0363	0.0364	0.0365	0.0552	0.0364	0.0364	0.0381	0.0364	0.0365	0.0364	0.0364	0.0365	0.0369	0.0364
  R	0.0519	0.0135	0.0135	0.0134	0.0135	0.0149	0.0138	0.0134	0.0134	0.073	0.0134	0.0134	0.0361	0.0135	0.0191	0.0484	0.0134	0	0.0215	0.0135	0.0135	0.0202	0.0136	0.0187	0.0134	0.0145	0.0134	0.0201	0.0157	0.2681	0.0325
  S	0.0317	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0334	0.0315	0.0315	0.0315	0.0315	0.0315	0.0567	0.0315	0.0502	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0316	0.0534	0.0322
  T	0.0628	0.0356	0.0483	0.0356	0.0357	0.0365	0.0356	0.0356	0.0356	0.0356	0.0359	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0355	0.0356	0	0.0363	0.0356	0.0356	0.0358	0.0356	0.0356	0.0356	0.0356	0.0356	0.0378	0.0356
  U	0.0518	0.0349	0.0349	0.0349	0.035	0.0349	0.0349	0.0349	0.0349	0.0349	0.0353	0.0349	0.035	0.0349	0.0349	0.035	0.0528	0.0349	0.0349	0.0356	0	0.0349	0.0349	0.0535	0.0349	0.035	0.0349	0.0349	0.0349	0.0412	0.0349
  V	0.0335	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0335	0.0334	0.0334	0.0334	0.0334	0.0501	0.0334	0.0334	0.0334	0	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334
  W	0.0332	0.033	0.033	0.033	0.033	0.0423	0.033	0.033	0.0331	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.0332	0.033	0.033	0.033	0.033	0	0.033	0.033	0.033	0.033	0.033	0.0331	0.0597	0.033
  X	0.0695	0.0333	0.0503	0.0332	0.0333	0.0333	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0333	0.0332	0.0332	0.0333	0.0347	0.0462	0.0332	0.0334	0.0509	0.0332	0.0332	0	0.0332	0.0356	0.0332	0.0332	0.0332	0.0568	0.0332
  Y	0.036	0.0358	0.0358	0.0359	0.0359	0.0359	0.0362	0.0358	0.0358	0.0366	0.0358	0.0358	0.0359	0.0358	0.0358	0.0538	0.0358	0.0358	0.0358	0.0358	0.0359	0.0358	0.0358	0.0358	0	0.0359	0.0358	0.0358	0.0359	0.0359	0.0359
  Z	0.0771	0.033	0.0332	0.033	0.0331	0.0331	0.033	0.033	0.033	0.0331	0.033	0.033	0.0331	0.0454	0.033	0.0331	0.033	0.0355	0.033	0.033	0.0331	0.033	0.033	0.0354	0.033	0	0.0482	0.033	0.033	0.0506	0.033
  [	0.0434	0.036	0.0361	0.036	0.0361	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.0361	0.0365	0.036	0.0361	0.036	0.0359	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.0526	0	0.036	0.036	0.0366	0.036
  \	0.0337	0.0347	0.0334	0.0334	0.0478	0.0367	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0335	0.0334	0.0334	0.0335	0.0334	0.0499	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0	0.0334	0.0402	0.0334
  ]	0.0331	0.0329	0.0329	0.0329	0.033	0.0333	0.0329	0.0329	0.0329	0.0399	0.0329	0.0329	0.033	0.0329	0.0329	0.0407	0.0329	0.0383	0.033	0.0329	0.0329	0.0329	0.033	0.0329	0.0329	0.0329	0.0329	0.0329	0	0.0513	0.036
  ^	0.0709	0.019	0.0217	0.0137	0.0182	0.0511	0.0141	0.0278	0.0207	0.066	0.0139	0.0145	0.0153	0.0193	0.0137	0.0396	0.0138	0.272	0.0232	0.0145	0.0161	0.0137	0.0247	0.0234	0.0137	0.0209	0.0139	0.0164	0.0213	0	0.014
  _	0.0308	0.0301	0.0301	0.0301	0.0302	0.0301	0.0301	0.0301	0.0301	0.0357	0.0301	0.0301	0.0302	0.0301	0.0301	0.0372	0.0301	0.0725	0.0308	0.0301	0.0301	0.0301	0.0301	0.0301	0.0301	0.0301	0.0301	0.0301	0.033	0.0309	0
