Map from character to field name
A:	Algeria
B:	Argentina
C:	Australia
D:	Austria
E:	Brazil
F:	Chile
G:	China
H:	France
I:	Germany
J:	Ireland
K:	Italy
L:	Japan
M:	Kazakhstan
N:	Malaysia
O:	Mongolia
P:	Nigeria
Q:	Poland
R:	Romania
S:	Saudi Arabia
T:	South Africa
U:	South Korea
V:	Sweden
W:	Switzerland
X:	Turkey
Y:	United Arab Emirates
Z:	United Kingdom
[:	Uruguay
\:	Usa
]:	?


Substitution rate (mu): 69.311372

Equilibrium frequencies (pi_i):
  A: 0.0365
  B: 0.034
  C: 0.038
  D: 0.0379
  E: 0.0317
  F: 0.0318
  G: 0.0415
  H: 0.0344
  I: 0.0373
  J: 0.0369
  K: 0.0371
  L: 0.0328
  M: 0.0395
  N: 0.0345
  O: 0.0368
  P: 0.0376
  Q: 0.0383
  R: 0.0382
  S: 0.0284
  T: 0.0324
  U: 0.038
  V: 0.0335
  W: 0.036
  X: 0.0374
  Y: 0.0381
  Z: 0.0262
  [: 0.0348
  \: 0.0405

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  J	0.0354	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0	0.0353	0.0354	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0498	0.0353	0.0353	0.0353	0.0354	0.0353	0.0353	0.0353	0.0354	0.0417
  K	0.0356	0.0355	0.0355	0.0545	0.0355	0.0355	0.0477	0.0355	0.0366	0.0355	0	0.0357	0.0355	0.0355	0.0355	0.0355	0.0532	0.0355	0.0355	0.0355	0.0355	0.0355	0.0535	0.0355	0.0355	0.0773	0.0356	0.0368
  L	0.0433	0.0315	0.0474	0.0315	0.0316	0.0316	0.0315	0.0317	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0316	0.0316	0.0473	0.0316	0.0326	0.0315	0.0315	0.0478	0.032	0.072
  M	0.038	0.0379	0.0379	0.0379	0.0379	0.0378	0.0723	0.0379	0.0379	0.0379	0.0379	0.038	0	0.0379	0.0624	0.0379	0.0378	0.0379	0.0379	0.0379	0.0379	0.0378	0.0379	0.0379	0.0379	0.0378	0.0379	0.0379
  N	0.0332	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0.0331	0.0331	0.0331	0.0497
  O	0.0353	0.0352	0.0352	0.0352	0.0352	0.0352	0.0921	0.0352	0.0352	0.0352	0.0352	0.0353	0.0581	0.0352	0	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352	0.0352	0.0352	0.0353	0.0353
  P	0.0361	0.036	0.036	0.036	0.036	0.0463	0.036	0.036	0.036	0.036	0.036	0.0361	0.036	0.036	0.036	0	0.036	0.036	0.036	0.036	0.036	0.036	0.0361	0.036	0.036	0.047	0.0361	0.0361
  Q	0.0368	0.0367	0.0367	0.0368	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.055	0.0368	0.0367	0.0367	0.0367	0.0367	0	0.0367	0.0367	0.0367	0.0367	0.0367	0.0368	0.0367	0.0367	0.0367	0.0368	0.0368
  R	0.0368	0.0367	0.0367	0.0367	0.0367	0.0366	0.0366	0.0473	0.0367	0.0367	0.0367	0.0368	0.0367	0.0367	0.0366	0.0367	0.0366	0	0.0367	0.0367	0.0367	0.0367	0.0486	0.0367	0.0367	0.0366	0.0367	0.0368
  S	0.0274	0.0273	0.0273	0.0273	0.0273	0.0273	0.0272	0.0273	0.0273	0.0384	0.0273	0.0274	0.0273	0.0273	0.0272	0.0273	0.0273	0.0273	0	0.0273	0.0273	0.036	0.0273	0.0273	0.0273	0.0357	0.0273	0.0747
  T	0.0312	0.0311	0.031	0.0311	0.0311	0.031	0.031	0.031	0.031	0.0311	0.031	0.0312	0.031	0.031	0.031	0.0311	0.031	0.0311	0.0311	0	0.031	0.031	0.0311	0.031	0.031	0.031	0.0311	0.0628
  U	0.0365	0.0364	0.0364	0.0364	0.0364	0.0364	0.0363	0.0364	0.0364	0.0364	0.0364	0.0548	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0	0.0364	0.0364	0.0364	0.0364	0.0363	0.0364	0.0365
  V	0.0322	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0323	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0425	0.0321	0.0321	0	0.0322	0.0321	0.0321	0.0321	0.0322	0.0599
  W	0.0356	0.0346	0.0346	0.0346	0.0349	0.0346	0.0346	0.0521	0.0346	0.0346	0.052	0.0358	0.0346	0.0346	0.0345	0.0346	0.0346	0.0457	0.0346	0.0346	0.0346	0.0346	0	0.0346	0.0346	0.052	0.0364	0.0582
  X	0.0359	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0359	0.0358	0.0358	0.0358	0.036	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0359	0	0.0358	0.0538	0.0359	0.0359
  Y	0.0366	0.0365	0.0365	0.0365	0.0549	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0366	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0366	0.0365	0	0.0365	0.0366	0.0367
  Z	0.0253	0.0251	0.0251	0.0252	0.0252	0.0379	0.0379	0.0849	0.0381	0.0251	0.0547	0.0383	0.0251	0.0251	0.0251	0.0328	0.0251	0.0251	0.033	0.0251	0.0251	0.0251	0.0379	0.0377	0.0251	0	0.0252	0.1193
  [	0.0338	0.0334	0.0333	0.0333	0.0479	0.0334	0.0333	0.0334	0.0333	0.0333	0.0333	0.0339	0.0333	0.0334	0.0333	0.0333	0.0333	0.0333	0.0334	0.0334	0.0333	0.0334	0.0351	0.0333	0.0334	0.0334	0	0.0505
  \	0.0479	0.0623	0.0389	0.0389	0.092	0.09	0.0389	0.0748	0.0395	0.0458	0.0401	0.089	0.0389	0.0583	0.0389	0.0389	0.0389	0.0389	0.1063	0.0785	0.0389	0.0724	0.0654	0.0389	0.039	0.1842	0.0588	0
